model_handle,provider,point_cost,context_window_tokens,flags,has_multimodal_input,web_search_type,code_capability_profile,reasoning_profile,comments,,,,,,,,,
Kimi-K2-Instruct,,,,,,,,,"Kimi K2 Instruct is a state-of-the-art mixture-of-experts (MoE) language model with 32 billion activated parameters and 1 trillion total parameters. Trained with the Muon optimizer, Kimi K2 achieves exceptional performance across frontier knowledge, reasoning, and coding tasks while being meticulously optimized for agentic capabilities. Key Features: - Large-Scale Training: Pre-trained a 1T parameter MoE model on 15.5T tokens with zero training instability. - MuonClip Optimizer: We apply the Muon optimizer to an unprecedented scale, and develop novel optimization techniques to resolve instabilities while scaling up. - Agentic Intelligence: Specifically designed for tool use, reasoning, and autonomous problem-solving.",,,,,,,,,
Kimi-K2-T,Moonshot AI,Not Found,Not Found,None,No,None,High,Optimized,Mixture-of-experts (MoE) model.,,,,,,,,,
Llama-3-70B-FP16,Meta,Not accessible,128000,None,No,None,High,Standard,A highly efficient and powerful model designed for a variety of tasks.,,,,,,,,,
Llama-3-70b-Groq,Meta,75 points,Not Found,None,No,None,High,Standard,Powered by the Groq LPUÃ¢ÂÂ¢ Inference Engine.,,,,,,,,,
Llama-3-70B-T,Meta,75 points,Not Found,None,No,None,High,Standard,"For most use cases, Llama-3.3-70B will perform better.",,,,,,,,,
Llama-3-8b-Groq,Meta,10 points,Not Found,None,No,None,Standard,Standard,Llama 3 8b powered by the Groq LPUÃ¢ÂÂ¢ Inference Engine.,,,,,,,,,
Llama-3-8B-T,Meta,15 points,Not Found,None,No,None,Standard,Standard,The points price is subject to change.,,,,,,,,,
Llama-3.1-405B,Meta,65+ points,Not Found,None,No,None,High,Standard,Pinnacle of Meta's Llama 3.1 family. Optimized for chat use cases.,,,,,,,,,
Llama-3.1-405B-FP16,Meta,Not accessible,128000,None,No,None,High,Standard,The biggest and best open-source AI model trained by Meta; BF16 precision.,,,,,,,,,
Llama-3.1-405B-FW,Meta,Not accessible,128000,None,No,None,High,Standard,Instruction tuned text only models.,,,,,,,,,
Llama-3.1-405B-T,Meta,335 points,128000,None,No,None,High,Standard,Points price is subject to change.,,,,,,,,,
Llama-3.1-70B,Meta,18+ points,Not Found,None,No,None,High,Standard,Context window shortened to optimize for speed and cost.,,,,,,,,,
Llama-3.1-70B-FP16,Meta,Not accessible,128000,None,No,None,High,Standard,Faster response times compared to the 405B model.,,,,,,,,,
Llama-3.1-70B-FW,Meta,Not accessible,128000,None,No,None,High,Standard,Optimized for multilingual dialogue use cases.,,,,,,,,,
Llama-3.1-70B-T,Meta,Not accessible,128000,None,No,None,High,Standard,Points price is subject to change.,,,,,,,,,
Llama-3.1-8B,Meta,20 points,Not Found,None,No,None,Standard,Standard,Context window has been shortened to optimize for speed and cost.,,,,,,,,,
Llama-3.1-8B-DI,Meta,Not accessible,128000,None,No,None,Standard,Standard,Quantization: FP16. Data sent to DeepInfra.,,,,,,,,,
Llama-3.1-8B-FP16,Meta,50 points,128000,None,No,None,Standard,Standard,Smallest and fastest member of the Llama 3.1 family; 128K context length.,,,,,,,,,
Llama-3.1-8B-FW,Meta,Not accessible,128000,None,No,None,Standard,Standard,Optimized for multilingual dialogue use cases.,,,,,,,,,
Llama-3.1-8B-T-128k,Meta,100 points,128000,None,No,None,Standard,Standard,Points price is subject to change.,,,,,,,,,
Llama-3.1-Nemotron,NVIDIA,200 points,Not Found,None,No,None,High,Optimized,"Excels in understanding, following instructions, writing and performing coding tasks.",,,,,,,,,
Llama-3.3-70B,Meta,130 points,Not Found,None,No,None,High,Standard,Similar performance as Llama 3.1 405B while being faster and smaller.,,,,,,,,,
Llama-3.3-70B-DI,Meta,Not accessible,128000,None,No,None,High,Standard,Quantization: FP8. Data sent to DeepInfra.,,,,,,,,,
Llama-3.3-70B-FW,Meta,140 points,Not Found,None,No,None,High,Standard,Hosted by Fireworks AI. Delivers leading performance for text-based use cases.,,,,,,,,,
Llama-3.3-70B-Vers,Meta,Not Found,Not Found,None,Yes (Image),None,High,Standard,"Supports analyzing images, PDFs, SVGs, XLSX, WEBP, HTML, etc.",,,,,,,,,
Llama-4-Maverick,Meta,50 points,1050000,None,Yes (Image),None,Standard,Standard,SOTA intelligence and fast performance.,,,,,,,,,
Llama-4-Maverick-B10,Meta,Not accessible,1000000,--page_range,Yes (Image),None,High,Standard,Ultra-fast implementation by Baseten. Supports images and PDFs.,,,,,,,,,
Llama-4-Maverick-T,Meta,Not accessible,500000,None,Yes (Image),None,Standard,Standard,128-expert MoE powerhouse for multilingual image/text understanding.,,,,,,,,,
Llama-4-Scout,Meta,30 points,131000,None,Yes (Image),None,High,Standard,"Versatile, general-purpose LLM.",,,,,,,,,
Llama-4-Scout-B10,Meta,100 points,8000000,--page_range,Yes (Image),None,High,Standard,Largest context window on Poe. Supports images and PDFs.,,,,,,,,,
Llama-4-Scout-CS,Meta,Not Found,Not Found,None,Yes (Image),None,High,Standard,WorldÃ¢ÂÂs fastest inference for Llama 4 Scout with Cerebras.,,,,,,,,,
Llama-4-Scout-T,Meta,35 points,300000,None,Yes (Image),None,High,Standard,"16-expert MoE model, excels at multi-document analysis.",,,,,,,,,
Magistral-Medium-2506-Thinking,,,,,,,,,"Magistral Medium 2506 (thinking) by Empiriolabs. Magistral is Mistral's first reasoning model. It is ideal for general purpose use requiring longer thought processing and better accuracy than with non-reasoning LLMs. From legal research and financial forecasting to software development and creative storytelling — this model solves multi-step challenges where transparency and precision are critical. Context Window: 40,000k Supported file type uploads: PDF, XLSX, TXT, PNG, JPG, JPEG",,,,,,,,,
MiniMax-M1,MiniMax,100+ points,1000000,None,No,None,Standard,Optimized,Pure text reasoning model; does not process any file types.,,,,,,,,,
Mistral-7B-v0.3-DI,Mistral AI,Not accessible,32000,None,No,None,Standard,Standard,Quantization: FP16. Data sent to DeepInfra.,,,,,,,,,
Mistral-7B-v0.3-T,Mistral AI,45 points,Not Found,None,No,None,Standard,Standard,Points price is subject to change.,,,,,,,,,
Mistral-Large-2,Mistral AI,231+ points,128000,None,No,None,High,Optimized,Top-tier reasoning capabilities for complex multilingual tasks.,,,,,,,,,
Mistral-Medium,Mistral AI,181+ points,32000,None,No,None,Standard,Standard,Stronger than Mixtral-8x7b and Mistral-7b on benchmarks.,,,,,,,,,
Mistral-Medium-3,,,,,,,,,"Mistral Medium 3 is a powerful, cost-efficient language model offering top-tier reasoning and multimodal performance. Context Window: 130k",,,,,,,,,
Mistral-NeMo,Mistral AI / NVIDIA,Not Found,Not Found,None,Yes (Image),None,High,Standard,12B parameter open-source model with extensive multilingual support.,,,,,,,,,
Mistral-Small-3,Mistral AI,10+ points,Not Found,None,No,None,Standard,Standard,Apache 2.0 license. Comparable to Llama-3.3-70B.,,,,,,,,,
Mistral-Small-3.1,Mistral AI,Not accessible,128000,None,Yes (Image),None,High,Optimized,24B parameter model with advanced multimodal capabilities.,,,,,,,,,
Mistral-Small-3.2,Mistral AI,Not Found,Not Found,None,Yes (Image),None,Standard,Standard,"Description is in German; Open-source, runs on modest hardware.",,,,,,,,,
Mixtral8x22b-Inst-FW,Mistral AI,120 points,Not Found,None,No,None,High,Standard,Mixture-of-Experts instruct model from Mistral hosted by Fireworks.,,,,,,,,,
model_handle,provider,point_cost,context_window_tokens,flags,has_multimodal_input,web_search_type,code_capability_profile,reasoning_profile,comments,,,,,,,,,
o1,OpenAI,4120+ points,200000,--reasoning_effort,Yes (Image),None,High,Tunable,Designed to reason before it responds.,,,,,,,,,
o1-mini,OpenAI,385+ points,128000,None,Yes (Image),None,High,Optimized,Small version of OpenAI's o1 model.,,,,,,,,,
o1-pro,OpenAI,54420+ points,Not Found,--reasoning_effort,Yes (Image),None,High,Tunable,"Tailored for complex, compute- or context-heavy tasks.",,,,,,,,,
o3,OpenAI,425+ points,200000,--reasoning_effort,Yes (Image),None,High,Tunable,State-of-the-art intelligence.,,,,,,,,,
o3-deep-research,OpenAI,95410+ points,Not Found,None,No,Dedicated,Standard,Standard,Powered by o3 model. For complex research questions.,,,,,,,,,
o3-mini,OpenAI,244+ points,200000,--reasoning_effort,Yes (Image),None,High,Tunable,Uses medium reasoning effort by default.Tako,,,,,,,,,
o3-mini-high,OpenAI,508+ points,200000,--reasoning_effort,Yes (Image),None,High,Tunable,reasoning_effort is set to high by default.,,,,,,,,,
o3-pro,OpenAI,4242+ points,Not Found,--reasoning_effort,Yes (Image),None,High,Tunable,"Especially capable at math, science, and coding.",,,,,,,,,
o4-mini,OpenAI,255+ points,200000,--reasoning_effort,Yes (Image),None,High,Tunable,"High intelligence for science, math, and coding.",,,,,,,,,
o4-mini-deep-research,OpenAI,109+ points,Not Found,None,No,Dedicated,Standard,Standard,Powered by o4-mini model. For complex research questions.,,,,,,,,,
OpenAI-GPT-OSS-120B,OpenAI,Not Found,Not Found,--reasoning_effort,No,Integrated,Specialized,Tunable,Trained on Harmony response format; fits on a single H100 GPU.,,,,,,,,,
OpenAI-GPT-OSS-20B,OpenAI,Not Found,Not Found,--reasoning_effort,No,Integrated,Specialized,Tunable,Compact model for low-latency and edge deployments.,,,,,,,,,
Perplexity-Deep-Research,Perplexity,15167 points,128000,None,No,Dedicated,Standard,Optimized,Research-focused model for multi-step retrieval and synthesis.,,,,,,,,,
Perplexity-R1-1776,Perplexity,Not Found,128000,None,No,None,High,Optimized,DeepSeek-R1 model post-trained to remove CCP censorship. No web search.,,,,,,,,,
Perplexity-Sonar,Perplexity,Not accessible,127000,None,No,Dedicated,Standard,Standard,"Delivers real-time, web-connected search results with citations.",,,,,,,,,
Perplexity-Sonar-Pro,Perplexity,1667 points,200000,None,No,Dedicated,Standard,Standard,Enhanced version with double the citations and larger context.,,,,,,,,,
Perplexity-Sonar-Rsn,Perplexity,1234 points,128000,None,No,Dedicated,Standard,Optimized,Operates on the open-sourced uncensored R1-1776 model.,,,,,,,,,
Perplexity-Sonar-Rsn-Pro,Perplexity,2967 points,128000,None,No,Dedicated,Standard,Optimized,Operates on the open-sourced uncensored R1-1776 model.,,,,,,,,,
Phi-4-DI,Microsoft,Not accessible,16000,None,No,None,Standard,Optimized,14B parameter model. Works best with English. Data sent to DeepInfra.,,,,,,,,,
Qwen-2.5-72B-T,Alibaba,Not accessible,Not Found,None,No,None,High,Standard,Results on par with Llama-3-405B despite using only one-fifth of the parameters.,,,,,,,,,
Qwen-2.5-7B-T,Alibaba,Not accessible,Not Found,None,No,None,High,Standard,"Excels in coding, math, instruction following, and has great multilingual support.",,,,,,,,,
Qwen-2.5-Coder-32B-T,Alibaba,210 points,Not Found,None,No,None,Specialized,Standard,"A powerful model with 32.5B parameters, excelling in coding and math.",,,,,,,,,
Qwen-2.5-VL-32b,Alibaba,Not accessible,Not Found,None,Yes (Image),None,Standard,Optimized,Strengthened math/problem-solving through reinforcement learning.,,,,,,,,,
Qwen-3-235B-2507-T,Alibaba,Not Found,262000,None,No,None,High,Optimized,Best instruct model (non-reasoning) among many sources.,,,,,,,,,
Qwen-72B-T,Alibaba,125 points,Not Found,None,No,None,High,Standard,Excels particularly in Chinese-language queries. (Qwen1.5),,,,,,,,,
Qwen2-72B-Instruct-T,Alibaba,190 points,Not Found,None,No,None,High,Standard,Excels particularly in Chinese-language queries.,,,,,,,,,
Qwen2.5-Coder-32B,Alibaba,50 points,Not Found,None,No,None,Specialized,Standard,Latest series of code-specific Qwen large language models.,,,,,,,,,
Qwen2.5-VL-72B-T,Alibaba,Not accessible,32000,None,"Yes (Image, Video)",None,High,Optimized,Excels in visual and video understanding.,,,,,,,,,
Qwen3-235B-2507-CS,Alibaba,Not Found,Not Found,None,No,None,High,Standard,World's fastest inference with Cerebras.,,,,,,,,,
Qwen3-235B-2507-FW,Alibaba,Not accessible,256000,None,No,None,High,Standard,Operates in non-thinking mode. Data sent to Fireworks AI.,,,,,,,,,
Qwen3-235B-A22B,Alibaba,0 points,Not Found,None,No,None,High,Optimized,Fastest implementation of the new Qwen3 235B flagship model.,,,,,,,,,
Qwen3-235B-A22B-DI,Alibaba,Not accessible,32000,None,No,None,High,Optimized,Quantization: FP8.,,,,,,,,,
Qwen3-235B-A22B-N,Alibaba,Not Found,262000,None,No,None,High,Standard,"Does not implement ""thinking mode"". Does not support attachments.",,,,,,,,,
Qwen3-235B-Think-CS,,,,,,,,,"World’s fastest inference for Qwen 235B Thinking (2507) model with Cerebras. Qwen3-235B-A22B-Thinking-2507 is a high-performance, open-weight Mixture-of-Experts (MoE) language model optimized for complex reasoning tasks.. This ""thinking-only"" variant enhances structured logical reasoning, mathematics, science, and long-form generation.",,,,,,,,,
Qwen3-30B-A3B-Instruct,,,,,,,,,"Qwen3-30B-A3B-Instruct-2507 is a 30-billion parameter general-purpose LLM with 256K token context length. It delivers enhanced instruction following, logical reasoning, mathematics, and multilingual capabilities, with better alignment for subjective and open-ended tasks. Uses the latest July 2025 snapshot.",,,,,,,,,
Qwen3-32B-CS,Alibaba,Not Found,Not Found,None,No,None,High,Standard,WorldÃ¢ÂÂs fastest inference for Qwen 3 32B with Cerebras.,,,,,,,,,
Qwen3-480B-Coder-CS,,,,,,,,,"World’s fastest inference for Qwen Coder 480B with Cerebras. Qwen3-Coder-480B-A35B-Instruct is a Mixture-of-Experts (MoE) code generation model. It is optimized for agentic coding tasks such as function calling, tool use, and long-context reasoning over repositories.",,,,,,,,,
Qwen3-Coder,,,,,,,,,"Qwen3 Coder 480B A35B Instruct is a state-of-the-art 480B-parameter Mixture-of-Experts model (35B active) that achieves top-tier performance across multiple agentic coding benchmarks. Supports 256K native context length and scales to 1M tokens with extrapolation. All data provided will not be used in training, and is sent only to Fireworks AI, a US-based company.",,,,,,,,,
Qwen3-Coder-30B-A3B,,,,,,,,,"Qwen3-Coder-30B-A3B-Instruct is a 30-billion parameter coding-specialized LLM with 256K token context length, enabling repository-scale code understanding. It excels at autonomous coding tasks and agentic workflows, capable of writing, debugging, and executing complex programming operations independently.",,,,,,,,,
Qwen3-Coder-480B-FW,Alibaba,Not Found,256000,None,No,None,Specialized,Optimized,Scales to 1M tokens with extrapolation. Data sent to Fireworks AI.,,,,,,,,,
Qwen3-Coder-480B-N,Alibaba,Not Found,256000,None,No,None,Specialized,Optimized,Claude Sonnet-comparable performance on agentic coding.,,,,,,,,,
Qwen3-Coder-480B-T,Alibaba,Not Found,262144,None,No,None,Specialized,Optimized,480B total parameters MoE model for code generation.,,,,,,,,,
QwQ-32B-B10,Alibaba,Not accessible,131072,None,No,None,High,Optimized,Medium-sized reasoning model from the Qwen series. Blazing-fast speed.,,,,,,,,,
QwQ-32B-Preview-T,Alibaba,320 points,Not Found,None,No,None,High,Optimized,Experimental research model focused on advancing AI reasoning capabilities.,,,,,,,,,
QwQ-32B-T,Alibaba,Not accessible,131000,None,No,None,High,Optimized,"Compact, 32B open-source reasoning model.",,,,,,,,,
Reka-Core,Reka,1250 points,8000,None,"Yes (Image, Video)",None,Standard,Standard,Reka's largest and most capable multimodal model.,,,,,,,,,
Reka-Flash,Reka,40 points,Not Found,None,"Yes (Image, Video)",None,Standard,Standard,Efficient 21B multimodal model optimized for fast workloads.,,,,,,,,,
Reka-Research,Reka,Not Found,Not Found,None,No,Dedicated,Standard,Optimized,State-of-the-art agentic AI that browses the web.,,,,,,,,,
Solar-Pro-2,Upstage,Not Found,64000,None,No,Integrated,High,Optimized,31B parameter model with world-class multilingual support.,,,,,,,,,
Tako,,Not accessible,Not Found,--specificity,No,Dedicated,Standard,Standard,"Transforms questions into interactive, shareable knowledge cards.",,,,,,,,,
Web-Search,Google,Variable points,Not Found,None,No,Dedicated,Standard,Standard,Powered by Gemini 2.0 Flash.Deepseek-V3-FW,DeepSeek,300 points,131000,None,No,None,High,Optimized,"Data sent to Fireworks, a US-based company."